docente,DOI,URL,año,editorial,paginas,autores,nombre_del_capitulo,nombre_del_libro
MERA BANGUERO CARLOS ANDRES,10.1007/978-3-030-99170-8_24,https://doi.org/10.1007%2F978-3-030-99170-8_24,2022,Springer International Publishing,332--344,Jaider Stiven Rincón and Carlos Mera and Rubén Fonnegra and Gloria M. Díaz,Analysis of~the~Generation of~a~Synthetic Response to~the~Application of~Contrast Agents in~Breast Medical Images Using Generative Adversarial Networks,"Smart Technologies, Systems and Applications"
MERA BANGUERO CARLOS ANDRES,,,2015,Springer,724--731,"Mera, Carlos and Arrieta, Jose and Orozco-Alzate, Mauricio and Branch, John",A Bag Oversampling Approach for Class Imbalance in Multiple Instance Learning,"Progress in Pattern Recognition, Image Analysis, Computer Vision, and Applications"
MERA BANGUERO CARLOS ANDRES,,,2015,,,"Arrieta, Jose and Mera, Carlos",Estudio Comparativo de Técnicas de Balanceo de Datos en el Aprendizaje de Múltiples Instancias,LACNEM2015 - Latin American Conference on Networked and Electronic Media
MERA BANGUERO CARLOS ANDRES,,,2010,,,"Mera, Carlos and Trujillo, Maria",Variable Block-Size for Motion Estimation,Latin-American Conference on Networked and Electronic Media
SALAZAR SANCHEZ MARIA BERNARDA,10.1007/978-3-030-61834-6_35,https://doi.org/10.1007%2F978-3-030-61834-6_35,2020,Springer International Publishing,409--419,Luis Felipe Buitrago-Castro and Maria Bernarda Salazar-Sánchez and Alher Mauricio Hernández-Valdivieso,Web Application for the Teaching of Anatomy and Physiology of the Respiratory System: Usability Measurement and Metrics,Communications in Computer and Information Science
SALAZAR SANCHEZ MARIA BERNARDA,10.1007/978-3-030-31019-6_54,https://doi.org/10.1007%2F978-3-030-31019-6_54,2019,Springer International Publishing,643--652,Maria Bernarda Salazar-Sánchez and Alher Mauricio Hernández-Valdivieso and Carolina Rodríguez-López and Juan Camilo Mesa-Agudelo and Isabel Cristina Muñoz-Ortega and Leidy Yaneth Serna-Higuita and Luis Felipe Buitrago-Castro,Areas with the Highest Use of Simulator for Health Education in Colombia,Communications in Computer and Information Science
SALAZAR SANCHEZ MARIA BERNARDA,,,2019,,,"Sánchez, María Bernarda Salazar and Valdivieso, Alher Mauricio Hernández",CARDIORESPIRATORY SYSTEM MODELING IN PATIENTS INTOXICATED WITH ORGANOPHOSPHORUS COMPOUNDS,Encuentro Internacional de Educación en Ingeniería 2019
SALAZAR SANCHEZ MARIA BERNARDA,10.1109/pahce.2015.7173350,http://dx.doi.org/10.1109/pahce.2015.7173350,2015,Institute of Electrical \& Electronics Engineers (IEEE),,I.C. Munoz and M.B. Salazar and A.M. Hernandez,Exploring the usefulness of surface electromyography to evaluate the effect of PEEP on respiratory muscle activity during spontaneous ventilation,2015 Pan American Health Care Exchanges (PAHCE)
SALAZAR SANCHEZ MARIA BERNARDA,10.1109/pahce.2015.7173341,http://dx.doi.org/10.1109/pahce.2015.7173341,2015,Institute of Electrical \& Electronics Engineers (IEEE),,M.B. Salazar Sanchez and A.M Hernandez and C. Cortes and A. Serpa and M.A. Mananas and Y. Agudelo,Respiratory muscle activity in patients with acute organophosphorus poisoning,2015 Pan American Health Care Exchanges (PAHCE)
SALAZAR SANCHEZ MARIA BERNARDA,,,2013,,722--725,"Urrego, DA and Salazar, MB and Arias, SL and Ardila, JE and Lemos, JD and Hernandez, AM",Prototipo de medidor metabólico portátil para aplicaciones en antropología biológica y ecología humana,"V Latin American Congress on Biomedical Engineering CLAIB 2011 May 16-21, 2011, Habana, Cuba"
MUNERA RAMIREZ DANNY ALEXANDRO,10.18687/laccei2021.1.1.662,https://doi.org/10.18687%2Flaccei2021.1.1.662,2021,Latin American and Caribbean Consortium of Engineering Institutions,,Stefanía Franco and Danny Múnera,Sistema Experto Difuso Para La Caracterización Del Riesgo En Salud Por Contaminación De Aire,"Proceedings of the 19th LACCEI International Multi-Conference for Engineering, Education, and Technology: \textquotedblleftProspective and trends in technology and skills for sustainable social development\textquotedblright \textquotedblleftLeveraging emerging technologies to construct the future\textquotedblright"
MUNERA RAMIREZ DANNY ALEXANDRO,10.1007/978-3-030-85672-4_22,https://doi.org/10.1007%2F978-3-030-85672-4_22,2021,Springer International Publishing,294--309,Jonathan Duque and Danny A. Múnera and Daniel Díaz and Salvador Abreu,Solving QAP with Auto-parameterization in Parallel Hybrid Metaheuristics,Communications in Computer and Information Science
MUNERA RAMIREZ DANNY ALEXANDRO,10.1109/scla53004.2021.9540154,https://doi.org/10.1109%2Fscla53004.2021.9540154,2021,IEEE,,Julio H. Buelvas P. and Fernando E. Avila B. and Natalia Gaviria G. and Danny A. Munera R.,Data Quality Estimation in a Smart City\textquotesingles Air Quality Monitoring IoT Application,2021 2nd Sustainable Cities Latin America Conference (SCLA)
ARIAS LONDOÑO JULIAN DAVID,10.1007/978-3-031-29783-0_2,https://doi.org/10.1007/978-3-031-29783-0_2,2023,,,Catalina Bustamante; Gabriel Castrillón; Julián Arias-Londoño,Classification of Focused Perturbations Using Time-Variant Functional Connectivity with rs-fmri,
ARIAS LONDOÑO JULIAN DAVID,10.1007/978-3-030-69774-7_7,https://doi.org/10.1007%2F978-3-030-69774-7_7,2021,Springer International Publishing,88--102,Angelower Santana-Velásquez and John Freddy Duitama M. and Julián D. Arias-Londoño,Automatic Classification of Diagnosis-Related Groups Using ANN and XGBoost Models,Applications of Computational Intelligence
ARIAS LONDOÑO JULIAN DAVID,10.1007/978-3-030-65654-6_6,https://doi.org/10.1007/978-3-030-65654-6_6,2020,,,Julián D. Arias-Londoño; Jorge A. Gómez-García,Predicting UPDRS Scores in Parkinson’s Disease Using Voice Signals: A Deep Learning/Transfer-Learning-Based Approach,
ARIAS LONDOÑO JULIAN DAVID,10.1007/978-3-030-36211-9_18,https://doi.org/10.1007/978-3-030-36211-9_18,2019,,,Johnnatan Jaramillo; Julián D. Arias-Londoño,Fail Detection in WfM/BPM Systems from Event Log Sequences Using HMM-Type Models,
ARIAS LONDOÑO JULIAN DAVID,,,2016,,199--207,"Vásquez-Correa, JC and  Orozco-Arroyave, JR and  Arias-Londono, JD and  Vargas-Bonilla, JF and  Nöth, Elmar",Non-linear Dynamics Characterization from Wavelet Packet Transform for Automatic Recognition of Emotional Speech,Recent Advances in Nonlinear Speech Processing
ARIAS LONDOÑO JULIAN DAVID,,,2016,,199-207,"Vásquez-Correa, J.C. and Orozco-Arroyave, J.R. and Arias-Londoño, J.D. and Vargas-Bonilla, J.F. and N\""oth, E.",Non-linear dynamics characterization fromwavelet packet transform for automatic recognition of emotional speech,
ARIAS LONDOÑO JULIAN DAVID,,,2016,,6490-6494,"Orozco-Arroyave, J. R. and  Vasquez-Correa, J. C. and  Hoenig, F. and  Arias-Londono, J. D. and  Vargas-Bonilla, If. and  Skodda, S. and  Rusz, J. and  Noeth, E. and  IEEE",TOWARDS AN AUTOMATIC MONITORING OF THE NEUROLOGICAL STATE OF PARKINSON'S PATIENTS FROM SPEECH,"2016 Ieee International Conference on Acoustics, Speech and Signal Processing Proceedings"
ARIAS LONDOÑO JULIAN DAVID,,,2015,,,"Vásquez-Correa, JC and  Arias-Vergara, T and  Orozco-Arroyave, JR and  Vargas-Bonilla, JF and  Arias-Londono, JD and  Nöth, Elmar",Automatic Detection of Parkinson’s Disease from Continuous Speech Recorded in Non-Controlled Noise Conditions,Sixteenth Annual Conference of the International Speech Communication Association
ARIAS LONDOÑO JULIAN DAVID,,,2015,,247--252,"Vásquez-Correa, JC and  Garca, N and  Orozco-Arroyave, JR and  Arias-Londono, JD and  Vargas-Bonilla, JF and  Nöth, Elmar",Emotion recognition from speech under environmental noise conditions using wavelet decomposition,"Security Technology (ICCST), 2015 International Carnahan Conference on"
MAESTRE GONGORA GINA PAOLA,10.1007/978-3-031-22950-3_14,https://doi.org/10.1007/978-3-031-22950-3_14,2022,,,Teresa Cepero; Luis G. Montané-Jiménez; Gina Paola Maestre-Góngora,Data Visualization Guide for Smart City Technologies,
MAESTRE GONGORA GINA PAOLA,10.1007/978-[national-id]-3_61,https://doi.org/10.1007%2F978-[national-id]-3_61,2022,Springer Singapore,651--663,Dewar Rico-Bautista and César D. Guerrero and César A. Collazos and Gina Maestre-Gongora and María Camila Sánchez-Velásquez and Yurley Medina-Cárdenas and Diana Teresa Parra-Sánchez and Antón Garcia Barreto and Jose Swaminathan,Key Technology Adoption Indicators for Smart Universities: A Preliminary Proposal,Intelligent Sustainable Systems
MAESTRE GONGORA GINA PAOLA,10.1007/978-[national-id]-7_8,https://doi.org/10.1007/978-[national-id]-7_8,2022,,,Dewar Rico-Bautista; César D. Guerrero; César A. Collazos; Gina Maestre-Gongora; María Camila Sánchez-Velásquez; Yurley Medina-Cárdenas; Jose Swaminathan,Smart University: Key Factors for a Cloud Computing Adoption Model,
MAESTRE GONGORA GINA PAOLA,10.1007/978-[national-id]-2_10,https://doi.org/10.1007/978-[national-id]-2_10,2021,,,Dewar Rico-Bautista; Yurley Medina-Cardenas; Luis Anderson Coronel-Rojas; Fabian Cuesta-Quintero; Gina Maestre-Gongora; Cesar D. Guerrero,Smart University: Key Factors for an Artificial Intelligence Adoption Model,
MAESTRE GONGORA GINA PAOLA,10.1109/cisti.2016.7521373,http://dx.doi.org/10.1109/cisti.2016.7521373,2016,Institute of Electrical and Electronics Engineers (IEEE),,Gina Paola Maestre Gongora and Wilson Nieto Bernal,Validation architecture for information technology management in smart cities,2016 11th Iberian Conference on Information Systems and Technologies (CISTI)
MAESTRE GONGORA GINA PAOLA,10.1109/clei.2014.6965109,http://dx.doi.org/10.1109/clei.2014.6965109,2014,Institute of Electrical \& Electronics Engineers (IEEE),,Gina Paola Maestre Gongora,Public Policy on Information Technology in Colombia: Bet on the future for the use and ownership of IT in society,2014 XL Latin American Computing Conference (CLEI)
DUITAMA MUÑOZ JOHN FREDDY,10.1007/978-3-030-69774-7_7,https://doi.org/10.1007%2F978-3-030-69774-7_7,2021,Springer International Publishing,88--102,Angelower Santana-Velásquez and John Freddy Duitama M. and Julián D. Arias-Londoño,Automatic Classification of Diagnosis-Related Groups Using ANN and XGBoost Models,Applications of Computational Intelligence
DUITAMA MUÑOZ JOHN FREDDY,10.1109/colcaci50549.2020.9247889,https://doi.org/10.1109%2Fcolcaci50549.2020.9247889,2020,IEEE,,Angelower Santana-Velasquez and M. John Freddy Duitama and Julian D. Arias-Londono,Classification of Diagnosis-Related Groups using Computational Intelligence Techniques,2020 IEEE Colombian Conference on Applications of Computational Intelligence (IEEE ColCACI 2020)
DUITAMA MUÑOZ JOHN FREDDY,10.1007/978-[national-id]-6_67,https://doi.org/10.1007%2F978-[national-id]-6_67,2018,Springer Nature Singapore,367--370,Javier E. García-Gallo and Nelson J. Fonseca-Ruiz and John F. Duitama-Muñoz,Scoring System for the One-Year Mortality Prediction of Sepsis Patients in Intensive Care Units,IFMBE Proceedings
DUITAMA MUÑOZ JOHN FREDDY,10.1109/coniiti48476.2019.8960794,https://doi.org/10.1109%2Fconiiti48476.2019.8960794,2019,IEEE,,Jorge Andres Baena and John Freddy Duitama,Machine Learning-based Approach to Detect Online Performance Problems in Distributed Systems,2019 Congreso Internacional de Innovación y Tendencias en Ingenieria (CONIITI )
DUITAMA MUÑOZ JOHN FREDDY,10.1109/bibe.2019.00093,https://doi.org/10.1109%2Fbibe.2019.00093,2019,IEEE,,J.E Garcia-Gallo and N.J Fonseca-Ruiz and L.A Celi and J.F Duitama-Munoz,One-Year Mortality Prediction in ICU Patients with Diagnosis of Sepsis Driven by Population Similarities,2019 IEEE 19th International Conference on Bioinformatics and Bioengineering (BIBE)
DUITAMA MUÑOZ JOHN FREDDY,10.1007/978-3-030-03023-0_12,https://doi.org/10.1007%2F978-3-030-03023-0_12,2018,Springer International Publishing,137--149,Mario Alberto Giraldo Londoño and John Freddy Duitama and Julián David Arias-Londoño,Cost-Balance Setting of MapReduce and Spark-Based Architectures for SVM,Applications of Computational Intelligence
DUITAMA MUÑOZ JOHN FREDDY,10.1109/colcaci.2018.8484855,https://doi.org/10.1109%2Fcolcaci.2018.8484855,2018,IEEE,,Mario A. Giraldo and John F. Duitama and Julian D. Arias-Londono,MapReduce and Spark-based architecture for bi-class classification using SVM,2018 IEEE 1st Colombian Conference on Applications in Computational Intelligence (ColCACI)
DUITAMA MUÑOZ JOHN FREDDY,10.1109/colcomcon.2017.8088206,https://doi.org/10.1109%2Fcolcomcon.2017.8088206,2017,IEEE,,German E. Melo-Acosta and Freddy Duitama-Munoz and Julian D. Arias-Londono,Fraud detection in big data using supervised and semi-supervised learning techniques,2017 IEEE Colombian Conference on Communications and Computing (COLCOM)
DUITAMA MUÑOZ JOHN FREDDY,10.1109/colcomcon.2017.8088210,https://doi.org/10.1109%2Fcolcomcon.2017.8088210,2017,IEEE,,Andres Felipe Sanchez Prisco and M. John Freddy Duitama,Intrusion detection system for SCADA platforms through machine learning algorithms,2017 IEEE Colombian Conference on Communications and Computing (COLCOM)
DUITAMA MUÑOZ JOHN FREDDY,10.1007/978-3-642-35377-2_61,https://doi.org/10.1007%2F978-3-642-35377-2_61,2012,Springer Berlin Heidelberg,438--445,Javier Darío Fernandez and María Visitacion Hurtado and José Luis Garrido and Manuel Noguera and John Freddy Duitama,A Metaprocesses-Oriented Methodology for Software Assets Reuse in the e-Health Domain,Ubiquitous Computing and Ambient Intelligence
DUITAMA MUÑOZ JOHN FREDDY,10.1007/11763864_23,https://doi.org/10.1007%2F11763864_23,2006,Springer Berlin Heidelberg,312--325,V. Cechticky and M. Egli and A. Pasetti and O. Rohlik and T. Vardanega,A UML2 Profile for Reusable and Verifiable Software Components for Real-Time Applications,Lecture Notes in Computer Science
DUITAMA MUÑOZ JOHN FREDDY,10.1109/icalt.2004.1357379,https://doi.org/10.1109%2Ficalt.2004.1357379,,IEEE,,A. Bouzeghoub and B. Defude and S. Ammour and J.-F. Duitama and C. Lecocq,A RDF description model for manipulating learning objects,"IEEE International Conference on Advanced Learning Technologies, 2004. Proceedings."
ZAPATA FLOREZ ANTONY ALEJANDRO,10.21501/2500-8390.2019,https://doi.org/10.21501%2F2500-8390.2019,2019,Fondo Editorial Universidad Católica Luis Amigó,,,Jornadas de Reflexión Filosófica - Memorias,
DUQUE RAMOS ASTRID,10.5220/0011077200003179,http://dx.doi.org/10.5220/0011077200003179,2022,SCITEPRESS - Science and Technology Publications,,"Reiz, Achim and Sandkuhl, Kurt",Harmonizing the OQuaRE Quality Framework,Proceedings of the 24th International Conference on Enterprise Information Systems
GUEVARA CALUME ROBERTO CARLOS,,,2018,,106--111,"Calume, Roberto Carlos Guevara and Mejía, John Fredy Mira",La interactividad en los contenidos digitales: Objetos Virtuales de Aprendizaje y MOOCs,Proceedings of the II International Conference MOOC-Maker
TAMAYO HERRERA ANTONIO JESUS,10.4324/9781003344339-17,https://doi.org/10.4324/9781003344339-17,2024,,,Antonio Jesús Tamayo Herrera,Hacia la estandarización de la evaluación en la extracción de términos 1,
